INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : GoPro
Identifiant chaîne : UCqhnX4jA0A5paNd1v-zEysw
URL de la chaîne : https://www.youtube.com/channel/UCqhnX4jA0A5paNd1v-zEysw
Nombre d’abonnés : 11300000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : GoPro: Return to the Ditch - Tandem Kayak
URL de la vidéo : https://www.youtube.com/watch?v=RtbutcpWG0A
ID vidéo : RtbutcpWG0A
Date de publication : 20170309
Durée source : 3:35 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 17753368
Likes : 275199
Commentaires : 4100
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : GoPro, Hero2, Hero3, Hero3Plus, Hero4, Hero5, Hero Camera, HD Camera, stoked, rad, video, GoPro Hero 4, 4K, HD, best, go pro, camera, cam, hero, epic, hero4, hero 2, hero 3, hero 4, hero4 session, Hero5 Session, hero 4 session, session, black, silver, action, beautiful, great, crazy, viral, high definition, high def, karma, drone, hero 5, hero 5 session, karma drone, gopro drone, ゴープロ, 고프로

DESCRIPTION
-----------
Rush Sturges and Ben Marr, return to the ditch with a new weapon of choice in their quiver, the Tandem Kayak. Watch as they attempt  to conquer something never been done before.

Shot 100% on the HERO® cameras from ‪http://GoPro.com.

Get stoked and subscribe: http://goo.gl/HgVXpQ

Music
Hobosexual
"Concrete Corporate"


For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
Twitter: https://twitter.com/gopro
Instagram: https://instagram.com/gopro
Tumblr: http://gopro.tumblr.com/
Pinterest: http://www.pinterest.com/gopro   
Inside Line: https://gopro.com/news
GoPro: https://gopro.com/channel/

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
_base_name: GoPro__GoPro_Return_to_the_Ditch_-_Tandem_Kayak__RtbutcpWG0A
_filename: GoPro： Return to the Ditch - Tandem Kayak [RtbutcpWG0A].webm
_format_sort_fields: quality, res, fps, hdr:12, source, vcodec, channels, acodec, lang, proto
_mode: strict
_score: 264.07
_type: video
_version.release_git_head: 04d6974f502bbdfaed72c624344f262e30ad9708
_version.repository: yt-dlp/yt-dlp
_version.version: 2026.03.17
abr: 111.977
acodec: opus
age_limit: 0
aspect_ratio: 1.78
asr: 48000
audio_channels: 2
automatic_captions.aa[0].__yt_dlp_client: android_vr
automatic_captions.aa[0].ext: json3
automatic_captions.aa[0].impersonate: True
automatic_captions.aa[0].name: Afar
automatic_captions.aa[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=aa
automatic_captions.aa[1].__yt_dlp_client: android_vr
automatic_captions.aa[1].ext: srv1
automatic_captions.aa[1].impersonate: True
automatic_captions.aa[1].name: Afar
automatic_captions.aa[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=aa
automatic_captions.aa[2].__yt_dlp_client: android_vr
automatic_captions.aa[2].ext: srv2
automatic_captions.aa[2].impersonate: True
automatic_captions.aa[2].name: Afar
