INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : A&E
Identifiant chaîne : UCNIFiHaLZkYASaWDdkC1njg
URL de la chaîne : https://www.youtube.com/channel/UCNIFiHaLZkYASaWDdkC1njg
Nombre d’abonnés : 11800000
Lieu déclaré : Non renseigné par YouTube
Langue : en-US

Titre de la vidéo : Live Rescue: Most Viewed Moments from Mesa, Arizona - Part 1 | ONE-HOUR COMPILATION | A&E
URL de la vidéo : https://www.youtube.com/watch?v=_MKG7qjlenA
ID vidéo : _MKG7qjlenA
Date de publication : 20230216
Durée source : 1:06:18 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 4051101
Likes : 20623
Commentaires : 1200
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Entertainment
Tags : Live Rescue Mesa Arizona, Live Rescue one hour marathon, a&e, aetv, a&e tv, ae, a&e television, a&e shows, a and e, a+e, a&e full episodes, BIGGEST Car Accident Rescues MEGA-COMPILATION, live rescue, cops, live firefighters, live firefighter show, live EMT, Live EMT Show, live Paramedics, live paramedics show, law enforcement, ride along, ridealong, fire, fire truck, fire engine, ladder, rescue, live, save lives, emergency, 911, a&e live rescue, live pd, mega-compilation, top moment

DESCRIPTION
-----------
Check out our hour-long COMPILATION of content from Mesa, Arizona from Live Rescue!

Stay up to date on all of A&E's premieres at http://aetv.com/schedule

#LiveRescue

Subscribe for more from Live Rescue and other great A&E shows:
http://aetv.us/subscribe-ae

Find out more about Live Rescue and watch full episodes on our site:
https://www.aetv.com/shows/live-rescue

Check out exclusive A&E content: 
Website - http://www.aetv.com/
Facebook: https://www.facebook.com/AETV/ 
Twitter: https://twitter.com/aetv 
Instagram: https://www.instagram.com/aetv 
TikTok: https://www.tiktok.com/@aetv 

"Live Rescue” follows firefighters, paramedics and EMTs from across the country as they bravely put their lives on the line responding to emergency rescue calls. Emmy® Award-winner Matt Iseman joins “Live Rescue” with impressive media and medical credentials.

A&E leads the cultural conversation through high-quality, thought provoking original programming with a unique point of view. Whether it’s the network’s distinctive brand of award-winning disruptive reality, groundbreaking documentary, or premium scripted drama, A&E’s brave storytelling always makes entertainment an art. Visit us at aetv.com for more info.

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
_base_name: AE__Live_Rescue_Most_Viewed_Moments_from_Mesa_Arizona_-_Part_1_ONE-HOUR_COMPILATION_AE___MKG7qjlenA
_filename: Live Rescue： Most Viewed Moments from Mesa, Arizona - Part 1 ｜ ONE-HOUR COMPILATION ｜ A&E [_MKG7qjlenA].webm
_format_sort_fields: quality, res, fps, hdr:12, source, vcodec, channels, acodec, lang, proto
_mode: popular
_score: 210.28
_type: video
_version.release_git_head: 04d6974f502bbdfaed72c624344f262e30ad9708
_version.repository: yt-dlp/yt-dlp
_version.version: 2026.03.17
abr: 104.46
acodec: opus
age_limit: 0
aspect_ratio: 1.78
asr: 48000
audio_channels: 2
automatic_captions.aa[0].__yt_dlp_client: android_vr
automatic_captions.aa[0].ext: json3
automatic_captions.aa[0].impersonate: True
automatic_captions.aa[0].name: Afar
automatic_captions.aa[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=aa
automatic_captions.aa[1].__yt_dlp_client: android_vr
automatic_captions.aa[1].ext: srv1
automatic_captions.aa[1].impersonate: True
automatic_captions.aa[1].name: Afar
automatic_captions.aa[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=aa
automatic_captions.aa[2].__yt_dlp_client: android_vr
automatic_captions.aa[2].ext: srv2
automatic_captions.aa[2].impersonate: True
automatic_captions.aa[2].name: Afar
automatic_captions.aa[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=aa
automatic_captions.aa[3].__yt_dlp_client: android_vr
automatic_captions.aa[3].ext: srv3
automatic_captions.aa[3].impersonate: True
automatic_captions.aa[3].name: Afar
automatic_captions.aa[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=aa
automatic_captions.aa[4].__yt_dlp_client: android_vr
automatic_captions.aa[4].ext: ttml
automatic_captions.aa[4].impersonate: True
automatic_captions.aa[4].name: Afar
automatic_captions.aa[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=aa
automatic_captions.aa[5].__yt_dlp_client: android_vr
